sku,name,category,brand,price,cost_price,unit,supplier,profit_margin
LU-FOOD-001,Lucky Me Pancit Canton Original,Food,Lucky Me,15.52,11.16,pack,Lucky Me Distributor,28.09
LU-FOOD-002,Lucky Me Pancit Canton Chilimansi,Food,Lucky Me,14.88,10.64,pack,Lucky Me Distributor,28.49
LU-FOOD-003,Lucky Me Instant Mami Chicken,Food,Lucky Me,12.46,8.73,pack,Lucky Me Distributor,29.94
NI-FOOD-004,Nissin Cup Noodles Seafood,Food,Nissin,25.36,18.99,cup,Nissin Distributor,25.12
PA-FOOD-005,Payless Pancit Canton,Food,Payless,10.29,7.23,pack,Payless Distributor,29.74
AR-FOOD-006,Argentina Corned Beef 150g,Food,Argentina,43.42,32.34,can,Argentina Distributor,25.52
PU-FOOD-007,Purefoods Corned Beef 175g,Food,Purefoods,53.79,38.33,can,Purefoods Distributor,28.74
CD-FOOD-008,CDO Liver Spread 85g,Food,CDO,28.1,20.81,can,CDO Distributor,25.94
CE-FOOD-009,Century Tuna Flakes in Oil 155g,Food,Century,37.38,29.44,can,Century Distributor,21.24
LI-FOOD-010,Ligo Sardines in Tomato Sauce 155g,Food,Ligo,21.37,15.77,can,Ligo Distributor,26.2
CO-BEVE-011,Coca-Cola 1.5L,Beverage,Coca-Cola,67.79,50.82,bottle,Coca-Cola Distributor,25.03
CO-BEVE-012,Coca-Cola 500ml,Beverage,Coca-Cola,31.01,22.25,bottle,Coca-Cola Distributor,28.25
SP-BEVE-013,Sprite 1.5L,Beverage,Sprite,66.04,49.15,bottle,Sprite Distributor,25.58
RO-BEVE-014,Royal Tru-Orange 1.5L,Beverage,Royal,60.69,45.66,bottle,Royal Distributor,24.77
PE-BEVE-015,Pepsi 1.5L,Beverage,Pepsi,65.33,50.53,bottle,Pepsi Distributor,22.65
NE-BEVE-016,Nescafé 3-in-1 Original 10s,Beverage,Nescafé,83.58,58.68,box,Nescafé Distributor,29.79
NE-BEVE-017,Nescafé Classic 50g,Beverage,Nescafé,125.6,94.92,bottle,Nescafé Distributor,24.43
GR-BEVE-018,Great Taste White Coffee 10s,Beverage,Great Taste,76.54,55.41,box,Great Taste Distributor,27.61
SA-BEVE-019,San Miguel Pale Pilsen 330ml,Beverage,San Miguel,43.99,31.15,bottle,San Miguel Distributor,29.19
RE-BEVE-020,Red Horse Beer 500ml,Beverage,Red Horse,52.88,41.04,bottle,Red Horse Distributor,22.39
DA-ESSE-021,Datu Puti Vinegar 385ml,Essentials,Datu Puti,25.17,19.73,bottle,Datu Puti Distributor,21.61
DA-ESSE-022,Datu Puti Soy Sauce 385ml,Essentials,Datu Puti,26.62,21.25,bottle,Datu Puti Distributor,20.17
SI-ESSE-023,Silver Swan Soy Sauce 385ml,Essentials,Silver Swan,28.51,21.87,bottle,Silver Swan Distributor,23.29
UF-ESSE-024,UFC Banana Catsup 320g,Essentials,UFC,34.82,26.86,bottle,UFC Distributor,22.86
DE-ESSE-025,Del Monte Tomato Sauce 250g,Essentials,Del Monte,33.13,24.74,bottle,Del Monte Distributor,25.32
